organ,split,rel,organ_dir,path,label_name,outlier_score,is_outlier
Appendix,val,0/normal_166.png,/data/classification/Appendix,/data/classification/Appendix/0/normal_166.png,Appendix,65.25750732421875,True
Appendix,train,1/abnormal_260.png,/data/classification/Appendix,/data/classification/Appendix/1/abnormal_260.png,Appendix,5.7069292068481445,True
Appendix,test,0/normal_95.png,/data/classification/Appendix,/data/classification/Appendix/0/normal_95.png,Appendix,5.001314640045166,True
Appendix,val,1/abnormal_207.png,/data/classification/Appendix,/data/classification/Appendix/1/abnormal_207.png,Appendix,5.001142501831055,True
Appendix,train,0/normal_58.png,/data/classification/Appendix,/data/classification/Appendix/0/normal_58.png,Appendix,4.640670299530029,True
Appendix,train,0/normal_80.png,/data/classification/Appendix,/data/classification/Appendix/0/normal_80.png,Appendix,4.432304382324219,True
Appendix,train,0/normal_50.png,/data/classification/Appendix,/data/classification/Appendix/0/normal_50.png,Appendix,4.077656269073486,True
Appendix,val,1/abnormal_109.png,/data/classification/Appendix,/data/classification/Appendix/1/abnormal_109.png,Appendix,4.061387062072754,True
Appendix,val,1/abnormal_121.png,/data/classification/Appendix,/data/classification/Appendix/1/abnormal_121.png,Appendix,3.5978314876556396,True
Appendix,train,0/normal_79.png,/data/classification/Appendix,/data/classification/Appendix/0/normal_79.png,Appendix,3.597729444503784,True
Appendix,val,0/normal_120.png,/data/classification/Appendix,/data/classification/Appendix/0/normal_120.png,Appendix,3.5616843700408936,True
Appendix,train,1/abnormal_136.png,/data/classification/Appendix,/data/classification/Appendix/1/abnormal_136.png,Appendix,3.5549933910369873,True
Appendix,val,1/abnormal_140.png,/data/classification/Appendix,/data/classification/Appendix/1/abnormal_140.png,Appendix,3.2533416748046875,True
Appendix,train,0/normal_89.png,/data/classification/Appendix,/data/classification/Appendix/0/normal_89.png,Appendix,3.231832504272461,True
Appendix,train,0/normal_33.png,/data/classification/Appendix,/data/classification/Appendix/0/normal_33.png,Appendix,3.1483075618743896,True
Appendix,val,0/normal_39.png,/data/classification/Appendix,/data/classification/Appendix/0/normal_39.png,Appendix,3.139106512069702,True
Appendix,train,0/normal_93.png,/data/classification/Appendix,/data/classification/Appendix/0/normal_93.png,Appendix,3.071772575378418,True
